ITEM_ID,CATEGORY
181719,食料品
182293,食料品
182297,食料品
182299,食料品
182639,食料品
182715,食料品
182727,食料品
182731,食料品
182749,食料品
182793,食料品
182823,食料品
183011,食料品
183197,食料品
183199,食料品
183227,食料品
183295,食料品
183301,食料品
183317,食料品
183611,食料品
183635,食料品
183897,食料品
183911,食料品
183959,食料品
184015,食料品
184053,食料品
184245,食料品
184253,食料品
184257,食料品
184349,食料品
184471,食料品
184641,食料品
184721,食料品
184791,食料品
184931,食料品
184987,食料品
184997,食料品
185029,食料品
185031,食料品
185033,食料品
185135,食料品
185435,食料品
185473,食料品
185585,食料品
186587,食料品
187031,食料品
187541,食料品
187593,食料品
187595,食料品
187717,食料品
188189,食料品
188301,食料品
188675,食料品
188751,食料品
188797,食料品
188833,食料品
189043,食料品
189111,食料品
189333,食料品
189381,食料品
189547,食料品
189713,食料品
190183,食料品
190207,食料品
190209,食料品
190213,食料品
190215,食料品
190219,食料品
190221,食料品
191005,食料品
193565,食料品
193567,食料品
193571,食料品
193573,食料品
193579,食料品
193581,食料品
193583,食料品
193585,食料品
193587,食料品
193609,食料品
